[0.013s] Invoking command in '/home/walt/ws_moveit/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/walt/ws_moveit/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/walt/ws_moveit/install/xarm_description
[0.113s] -- The C compiler identification is GNU 13.3.0
[0.113s] -- The CXX compiler identification is GNU 13.3.0
[0.113s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.237s] -- Detecting CXX compile features - done
[0.239s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.392s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.456s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.465s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.465s] -- Configured 'flake8' exclude dirs and/or files: 
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.467s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.471s] -- Added test 'xmllint' to check XML markup files
[0.472s] -- Configuring done (0.5s)
[0.474s] -- Generating done (0.0s)
[0.474s] -- Build files have been written to: /home/walt/ws_moveit/build/xarm_description
[0.477s] Invoked command in '/home/walt/ws_moveit/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/walt/ws_moveit/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/walt/ws_moveit/install/xarm_description
[0.478s] Invoking command in '/home/walt/ws_moveit/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/walt/ws_moveit/build/xarm_description -- -j32 -l32
[0.502s] Invoked command in '/home/walt/ws_moveit/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/walt/ws_moveit/build/xarm_description -- -j32 -l32
[0.509s] Invoking command in '/home/walt/ws_moveit/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/walt/ws_moveit/build/xarm_description
[0.515s] -- Install configuration: ""
[0.515s] -- Execute custom install script
[0.516s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.526s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.534s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.540s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.549s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.556s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.564s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.572s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.581s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.587s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.595s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.606s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.612s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.619s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.627s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.635s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.645s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.655s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.661s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.670s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.677s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.685s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.695s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.704s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.722s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.740s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.755s] -- Symlinking: /home/walt/ws_moveit/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
