[0.104s] Invoking command in '/home/walt/ws_moveit/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/walt/ws_moveit/src/xarm_ros2/demo/mbot_demo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/walt/ws_moveit/install/mbot_demo
[0.138s] -- The C compiler identification is GNU 13.3.0
[0.169s] -- The CXX compiler identification is GNU 13.3.0
[0.179s] -- Detecting C compiler ABI info
[0.237s] -- Detecting C compiler ABI info - done
[0.244s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.244s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.311s] -- Detecting CXX compiler ABI info - done
[0.316s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.316s] -- Detecting CXX compile features
[0.316s] -- Detecting CXX compile features - done
[0.318s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.412s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.452s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.477s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.555s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.558s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.558s] -- Configured 'flake8' exclude dirs and/or files: 
[0.559s] -- Added test 'lint_cmake' to check CMake code style
[0.559s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.561s] -- Added test 'xmllint' to check XML markup files
[0.563s] -- Configuring done (0.5s)
[0.565s] -- Generating done (0.0s)
[0.566s] -- Build files have been written to: /home/walt/ws_moveit/build/mbot_demo
[0.571s] Invoked command in '/home/walt/ws_moveit/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/walt/ws_moveit/src/xarm_ros2/demo/mbot_demo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/walt/ws_moveit/install/mbot_demo
[0.571s] Invoking command in '/home/walt/ws_moveit/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/walt/ws_moveit/build/mbot_demo -- -j32 -l32
[0.604s] Invoked command in '/home/walt/ws_moveit/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/walt/ws_moveit/build/mbot_demo -- -j32 -l32
[0.605s] Invoking command in '/home/walt/ws_moveit/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walt/dev_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/walt/ws_moveit/build/mbot_demo
[0.611s] -- Install configuration: ""
[0.612s] -- Execute custom install script
[0.612s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[0.623s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[0.633s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[0.639s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[0.648s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[0.658s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[0.667s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[0.676s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[0.684s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[0.694s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[0.705s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[0.716s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[0.732s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[0.746s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[0.757s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//worlds/empty.world
[0.766s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[0.775s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gz.launch.py
[0.783s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[0.791s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[0.799s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[0.806s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[0.814s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[0.822s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[0.830s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[0.837s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/environment/path.sh
[0.847s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/environment/path.dsv
[0.852s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/local_setup.bash
[0.860s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/local_setup.sh
[0.865s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/local_setup.zsh
[0.873s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/local_setup.dsv
[0.880s] -- Symlinking: /home/walt/ws_moveit/install/mbot_demo/share/mbot_demo/package.dsv
